"Mode","Technology","Fuel","Variable"
"","","","CO2eq Concentration"
"2W and 3W","Hydrogen","Hydrogen","energy"
"2W and 3W","PHEV","Fossil Liquids","energy"
"2W and 3W","PHEV","Biomass Liquids","energy"
"2W and 3W","PHEV","Electricity","energy"
"Aviation","Hydrogen","Hydrogen","energy"
"Bus","Electric","Electricity","energy"
"Bus","Hydrogen","Hydrogen","energy"
"Bus","PHEV","Fossil Liquids","energy"
"Bus","PHEV","Biomass Liquids","energy"
"Bus","PHEV","Electricity","energy"
"Domestic Shipping","Hydrogen","Hydrogen","energy"
"Domestic Shipping","NG","Natural Gas","energy"
"Freight Rail and Air and Ship","Coal","Coal","energy"
"Freight Rail and Air and Ship","Liquids","Fossil Liquids","energy"
"Freight Rail and Air and Ship","Liquids","Biomass Liquids","energy"
"Freight Rail and Air and Ship","Electric","Electricity","energy"
"Freight Rail and Air and Ship","Hydrogen","Hydrogen","energy"
"Freight Rail and Air and Ship","NG","Natural Gas","energy"
"Freight Rail","Hydrogen","Hydrogen","energy"
"Freight Rail","NG","Natural Gas","energy"
"HDT","Hydrogen","Hydrogen","energy"
"HDT","PHEV","Fossil Liquids","energy"
"HDT","PHEV","Biomass Liquids","energy"
"HDT","PHEV","Electricity","energy"
"International Shipping","Hydrogen","Hydrogen","energy"
"International Shipping","NG","Natural Gas","energy"
"LDV","PHEV","Fossil Liquids","energy"
"LDV","PHEV","Biomass Liquids","energy"
"LDV","PHEV","Electricity","energy"
"Passenger Rail","Hydrogen","Hydrogen","energy"
"Passenger Rail","NG","Natural Gas","energy"
"2W and 3W","Hydrogen","Hydrogen","intensity_new"
"2W and 3W","PHEV","Total Liquids","intensity_new"
"2W and 3W","PHEV","Electricity","intensity_new"
"HDT","Hydrogen","Hydrogen","intensity_new"
"HDT","PHEV","Total Liquids","intensity_new"
"HDT","PHEV","Electricity","intensity_new"
"LDV","PHEV","Total Liquids","intensity_new"
"LDV","PHEV","Electricity","intensity_new"
"2W and 3W","Hydrogen","Hydrogen","pkm"
"2W and 3W","PHEV","Total Liquids","pkm"
"2W and 3W","PHEV","Electricity","pkm"
"Aviation","Hydrogen","Hydrogen","pkm"
"Bus","Electric","Electricity","pkm"
"Bus","Hydrogen","Hydrogen","pkm"
"Bus","PHEV","Total Liquids","pkm"
"Bus","PHEV","Electricity","pkm"
"LDV","PHEV","Total Liquids","pkm"
"LDV","PHEV","Electricity","pkm"
"Passenger Rail","Hydrogen","Hydrogen","pkm"
"Passenger Rail","NG","Natural Gas","pkm"
"2W and 3W","Hydrogen","Hydrogen","sales"
"2W and 3W","PHEV","All","sales"
"HDT","Liquids","Total Liquids","sales"
"HDT","Electric","Electricity","sales"
"HDT","Hydrogen","Hydrogen","sales"
"HDT","NG","Natural Gas","sales"
"HDT","PHEV","All","sales"
"LDV","PHEV","All","sales"
"2W and 3W","Hydrogen","Hydrogen","stock"
"2W and 3W","PHEV","All","stock"
"HDT","Liquids","Total Liquids","stock"
"HDT","Electric","Electricity","stock"
"HDT","Hydrogen","Hydrogen","stock"
"HDT","NG","Natural Gas","stock"
"HDT","PHEV","All","stock"
"LDV","PHEV","All","stock"
"Domestic Shipping","Hydrogen","Hydrogen","tkm"
"Domestic Shipping","NG","Natural Gas","tkm"
"Freight Rail","Hydrogen","Hydrogen","tkm"
"Freight Rail","NG","Natural Gas","tkm"
"HDT","Hydrogen","Hydrogen","tkm"
"HDT","PHEV","Total Liquids","tkm"
"HDT","PHEV","Electricity","tkm"
"International Shipping","Hydrogen","Hydrogen","tkm"
"International Shipping","NG","Natural Gas","tkm"
"2W and 3W","Electric","Electricity","ttw_bc"
"2W and 3W","Hydrogen","Hydrogen","ttw_bc"
"2W and 3W","NG","Natural Gas","ttw_bc"
"2W and 3W","PHEV","Fossil Liquids","ttw_bc"
"2W and 3W","PHEV","Biomass Liquids","ttw_bc"
"2W and 3W","PHEV","Electricity","ttw_bc"
"Aviation","Hydrogen","Hydrogen","ttw_bc"
"Bus","Electric","Electricity","ttw_bc"
"Bus","Hydrogen","Hydrogen","ttw_bc"
"Bus","NG","Natural Gas","ttw_bc"
"Bus","PHEV","Fossil Liquids","ttw_bc"
"Bus","PHEV","Biomass Liquids","ttw_bc"
"Bus","PHEV","Electricity","ttw_bc"
"Domestic Shipping","Hydrogen","Hydrogen","ttw_bc"
"Domestic Shipping","NG","Natural Gas","ttw_bc"
"Freight Rail and Air and Ship","Coal","Coal","ttw_bc"
"Freight Rail and Air and Ship","Liquids","Fossil Liquids","ttw_bc"
"Freight Rail and Air and Ship","Liquids","Biomass Liquids","ttw_bc"
"Freight Rail and Air and Ship","Electric","Electricity","ttw_bc"
"Freight Rail and Air and Ship","Hydrogen","Hydrogen","ttw_bc"
"Freight Rail and Air and Ship","NG","Natural Gas","ttw_bc"
"Freight Rail","Coal","Coal","ttw_bc"
"Freight Rail","Electric","Electricity","ttw_bc"
"Freight Rail","Hydrogen","Hydrogen","ttw_bc"
"Freight Rail","NG","Natural Gas","ttw_bc"
"HDT","Electric","Electricity","ttw_bc"
"HDT","Hydrogen","Hydrogen","ttw_bc"
"HDT","NG","Natural Gas","ttw_bc"
"HDT","PHEV","Fossil Liquids","ttw_bc"
"HDT","PHEV","Biomass Liquids","ttw_bc"
"HDT","PHEV","Electricity","ttw_bc"
"International Shipping","Hydrogen","Hydrogen","ttw_bc"
"International Shipping","NG","Natural Gas","ttw_bc"
"LDV","Electric","Electricity","ttw_bc"
"LDV","Hydrogen","Hydrogen","ttw_bc"
"LDV","NG","Natural Gas","ttw_bc"
"LDV","PHEV","Fossil Liquids","ttw_bc"
"LDV","PHEV","Biomass Liquids","ttw_bc"
"LDV","PHEV","Electricity","ttw_bc"
"Passenger Rail","Electric","Electricity","ttw_bc"
"Passenger Rail","Hydrogen","Hydrogen","ttw_bc"
"Passenger Rail","NG","Natural Gas","ttw_bc"
"Domestic Shipping","NG","Natural Gas","ttw_ch4"
"Freight Rail and Air and Ship","NG","Natural Gas","ttw_ch4"
"Freight Rail","NG","Natural Gas","ttw_ch4"
"International Shipping","NG","Natural Gas","ttw_ch4"
"Passenger Rail","NG","Natural Gas","ttw_ch4"
"2W and 3W","Hydrogen","Hydrogen","ttw_co2"
"2W and 3W","PHEV","Fossil Liquids","ttw_co2"
"2W and 3W","PHEV","Biomass Liquids","ttw_co2"
"2W and 3W","PHEV","Electricity","ttw_co2"
"Aviation","Hydrogen","Hydrogen","ttw_co2"
"Bus","Electric","Electricity","ttw_co2"
"Bus","Hydrogen","Hydrogen","ttw_co2"
"Bus","PHEV","Fossil Liquids","ttw_co2"
"Bus","PHEV","Biomass Liquids","ttw_co2"
"Bus","PHEV","Electricity","ttw_co2"
"Domestic Shipping","Hydrogen","Hydrogen","ttw_co2"
"Domestic Shipping","NG","Natural Gas","ttw_co2"
"Freight Rail and Air and Ship","Coal","Coal","ttw_co2"
"Freight Rail and Air and Ship","Liquids","Fossil Liquids","ttw_co2"
"Freight Rail and Air and Ship","Liquids","Biomass Liquids","ttw_co2"
"Freight Rail and Air and Ship","Electric","Electricity","ttw_co2"
"Freight Rail and Air and Ship","Hydrogen","Hydrogen","ttw_co2"
"Freight Rail and Air and Ship","NG","Natural Gas","ttw_co2"
"Freight Rail","Hydrogen","Hydrogen","ttw_co2"
"Freight Rail","NG","Natural Gas","ttw_co2"
"HDT","Hydrogen","Hydrogen","ttw_co2"
"HDT","PHEV","Fossil Liquids","ttw_co2"
"HDT","PHEV","Biomass Liquids","ttw_co2"
"HDT","PHEV","Electricity","ttw_co2"
"International Shipping","Hydrogen","Hydrogen","ttw_co2"
"International Shipping","NG","Natural Gas","ttw_co2"
"LDV","PHEV","Fossil Liquids","ttw_co2"
"LDV","PHEV","Biomass Liquids","ttw_co2"
"LDV","PHEV","Electricity","ttw_co2"
"Passenger Rail","Hydrogen","Hydrogen","ttw_co2"
"Passenger Rail","NG","Natural Gas","ttw_co2"
"2W and 3W","Liquids","Fossil Liquids","ttw_pm2.5"
"2W and 3W","Liquids","Biomass Liquids","ttw_pm2.5"
"2W and 3W","Electric","Electricity","ttw_pm2.5"
"2W and 3W","Hydrogen","Hydrogen","ttw_pm2.5"
"2W and 3W","NG","Natural Gas","ttw_pm2.5"
"2W and 3W","PHEV","Fossil Liquids","ttw_pm2.5"
"2W and 3W","PHEV","Biomass Liquids","ttw_pm2.5"
"2W and 3W","PHEV","Electricity","ttw_pm2.5"
"Aviation","Liquids","Fossil Liquids","ttw_pm2.5"
"Aviation","Liquids","Biomass Liquids","ttw_pm2.5"
"Aviation","Hydrogen","Hydrogen","ttw_pm2.5"
"Bus","Liquids","Fossil Liquids","ttw_pm2.5"
"Bus","Liquids","Biomass Liquids","ttw_pm2.5"
"Bus","Electric","Electricity","ttw_pm2.5"
"Bus","Hydrogen","Hydrogen","ttw_pm2.5"
"Bus","NG","Natural Gas","ttw_pm2.5"
"Bus","PHEV","Fossil Liquids","ttw_pm2.5"
"Bus","PHEV","Biomass Liquids","ttw_pm2.5"
"Bus","PHEV","Electricity","ttw_pm2.5"
"Domestic Shipping","Liquids","Fossil Liquids","ttw_pm2.5"
"Domestic Shipping","Liquids","Biomass Liquids","ttw_pm2.5"
"Domestic Shipping","Hydrogen","Hydrogen","ttw_pm2.5"
"Domestic Shipping","NG","Natural Gas","ttw_pm2.5"
"Freight Rail and Air and Ship","Coal","Coal","ttw_pm2.5"
"Freight Rail and Air and Ship","Liquids","Fossil Liquids","ttw_pm2.5"
"Freight Rail and Air and Ship","Liquids","Biomass Liquids","ttw_pm2.5"
"Freight Rail and Air and Ship","Electric","Electricity","ttw_pm2.5"
"Freight Rail and Air and Ship","Hydrogen","Hydrogen","ttw_pm2.5"
"Freight Rail and Air and Ship","NG","Natural Gas","ttw_pm2.5"
"Freight Rail","Coal","Coal","ttw_pm2.5"
"Freight Rail","Liquids","Fossil Liquids","ttw_pm2.5"
"Freight Rail","Liquids","Biomass Liquids","ttw_pm2.5"
"Freight Rail","Electric","Electricity","ttw_pm2.5"
"Freight Rail","Hydrogen","Hydrogen","ttw_pm2.5"
"Freight Rail","NG","Natural Gas","ttw_pm2.5"
"HDT","Liquids","Fossil Liquids","ttw_pm2.5"
"HDT","Liquids","Biomass Liquids","ttw_pm2.5"
"HDT","Electric","Electricity","ttw_pm2.5"
"HDT","Hydrogen","Hydrogen","ttw_pm2.5"
"HDT","NG","Natural Gas","ttw_pm2.5"
"HDT","PHEV","Fossil Liquids","ttw_pm2.5"
"HDT","PHEV","Biomass Liquids","ttw_pm2.5"
"HDT","PHEV","Electricity","ttw_pm2.5"
"International Shipping","Liquids","Fossil Liquids","ttw_pm2.5"
"International Shipping","Liquids","Biomass Liquids","ttw_pm2.5"
"International Shipping","Hydrogen","Hydrogen","ttw_pm2.5"
"International Shipping","NG","Natural Gas","ttw_pm2.5"
"LDV","Liquids","Fossil Liquids","ttw_pm2.5"
"LDV","Liquids","Biomass Liquids","ttw_pm2.5"
"LDV","Electric","Electricity","ttw_pm2.5"
"LDV","Hydrogen","Hydrogen","ttw_pm2.5"
"LDV","NG","Natural Gas","ttw_pm2.5"
"LDV","PHEV","Fossil Liquids","ttw_pm2.5"
"LDV","PHEV","Biomass Liquids","ttw_pm2.5"
"LDV","PHEV","Electricity","ttw_pm2.5"
"Passenger Rail","Liquids","Fossil Liquids","ttw_pm2.5"
"Passenger Rail","Liquids","Biomass Liquids","ttw_pm2.5"
"Passenger Rail","Electric","Electricity","ttw_pm2.5"
"Passenger Rail","Hydrogen","Hydrogen","ttw_pm2.5"
"Passenger Rail","NG","Natural Gas","ttw_pm2.5"
"2W and 3W","Hydrogen","Hydrogen","vkt"
"2W and 3W","PHEV","Total Liquids","vkt"
"2W and 3W","PHEV","Electricity","vkt"
"Aviation","Hydrogen","Hydrogen","vkt"
"Bus","Electric","Electricity","vkt"
"Bus","Hydrogen","Hydrogen","vkt"
"Bus","PHEV","Total Liquids","vkt"
"Bus","PHEV","Electricity","vkt"
"Domestic Shipping","Hydrogen","Hydrogen","vkt"
"Domestic Shipping","NG","Natural Gas","vkt"
"Freight Rail","Hydrogen","Hydrogen","vkt"
"Freight Rail","NG","Natural Gas","vkt"
"HDT","Hydrogen","Hydrogen","vkt"
"HDT","PHEV","Total Liquids","vkt"
"HDT","PHEV","Electricity","vkt"
"International Shipping","Hydrogen","Hydrogen","vkt"
"International Shipping","NG","Natural Gas","vkt"
"LDV","PHEV","Total Liquids","vkt"
"LDV","PHEV","Electricity","vkt"
"Passenger Rail","Hydrogen","Hydrogen","vkt"
"Passenger Rail","NG","Natural Gas","vkt"
"2W and 3W","Hydrogen","Hydrogen","wtt_co2e"
"2W and 3W","PHEV","Fossil Liquids","wtt_co2e"
"2W and 3W","PHEV","Biomass Liquids","wtt_co2e"
"2W and 3W","PHEV","Electricity","wtt_co2e"
"Aviation","Hydrogen","Hydrogen","wtt_co2e"
"Bus","Electric","Electricity","wtt_co2e"
"Bus","Hydrogen","Hydrogen","wtt_co2e"
"Bus","PHEV","Fossil Liquids","wtt_co2e"
"Bus","PHEV","Biomass Liquids","wtt_co2e"
"Bus","PHEV","Electricity","wtt_co2e"
"Domestic Shipping","Hydrogen","Hydrogen","wtt_co2e"
"Domestic Shipping","NG","Natural Gas","wtt_co2e"
"Freight Rail and Air and Ship","Coal","Coal","wtt_co2e"
"Freight Rail and Air and Ship","Liquids","Fossil Liquids","wtt_co2e"
"Freight Rail and Air and Ship","Liquids","Biomass Liquids","wtt_co2e"
"Freight Rail and Air and Ship","Electric","Electricity","wtt_co2e"
"Freight Rail and Air and Ship","Hydrogen","Hydrogen","wtt_co2e"
"Freight Rail and Air and Ship","NG","Natural Gas","wtt_co2e"
"Freight Rail","Hydrogen","Hydrogen","wtt_co2e"
"Freight Rail","NG","Natural Gas","wtt_co2e"
"HDT","Hydrogen","Hydrogen","wtt_co2e"
"HDT","PHEV","Fossil Liquids","wtt_co2e"
"HDT","PHEV","Biomass Liquids","wtt_co2e"
"HDT","PHEV","Electricity","wtt_co2e"
"International Shipping","Hydrogen","Hydrogen","wtt_co2e"
"International Shipping","NG","Natural Gas","wtt_co2e"
"LDV","PHEV","Fossil Liquids","wtt_co2e"
"LDV","PHEV","Biomass Liquids","wtt_co2e"
"LDV","PHEV","Electricity","wtt_co2e"
"Passenger Rail","Hydrogen","Hydrogen","wtt_co2e"
"Passenger Rail","NG","Natural Gas","wtt_co2e"
